,station,station_name,station_code,ts_lat,ts_long,delay,ws,ws_name,ws_code,ws_lat,ws_long,windspeed,mean_temp,percipitation,visibility,wind_direction
0,http://www.group15_KD_tr_onto/AMR,Alkmaar railway station,AMR,52.6378,4.74056,0.6758620689655173,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
1,http://www.group15_KD_tr_onto/ANA,Anna Paulowna railway station,ANA,52.8669,4.81111,0.9726027397260274,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
2,http://www.group15_KD_tr_onto/HDRZ,Den Helder Zuid railway station,HDRZ,52.9331,4.76389,1.0410958904109588,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
3,http://www.group15_KD_tr_onto/HDR,Den Helder railway station,HDR,52.9564,4.76083,1.6578947368421053,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
4,http://www.group15_KD_tr_onto/HWD,Heerhugowaard railway station,HWD,52.67,4.82361,0.33093525179856115,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
5,http://www.group15_KD_tr_onto/OBD,Obdam railway station,OBD,52.6781,4.90833,0.16923076923076924,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
6,http://www.group15_KD_tr_onto/SGN,Schagen railway station,SGN,52.7861,4.80528,0.7397260273972602,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,80,134,43,64,326
7,http://www.group15_KD_tr_onto/AC,Abcoude railway station,AC,52.2744,4.98222,0.5733333333333334,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
8,http://www.group15_KD_tr_onto/AMPO,Almere Poort railway station,AMPO,52.3428,5.15194,0.4590909090909091,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
9,http://www.group15_KD_tr_onto/ASA,Amsterdam Amstel station,ASA,52.3464,4.91778,0.9311926605504587,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
10,http://www.group15_KD_tr_onto/ASB,Amsterdam Bijlmer ArenA station,ASB,52.3131,4.94611,0.7012987012987013,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
11,http://www.group15_KD_tr_onto/ASDL,Amsterdam Lelylaan station,ASDL,52.3572,4.83389,1.0176211453744493,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
12,http://www.group15_KD_tr_onto/ASDM,Amsterdam Muiderpoort railway station,ASDM,52.3608,4.93111,0.8938053097345132,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,110,126,195,47,318
