,station,station_name,station_code,ts_lat,ts_long,delay,ws,ws_name,ws_code,ws_lat,ws_long,windspeed,mean_temp,percipitation,visibility,wind_direction
0,http://www.group15_KD_tr_onto/AMR,Alkmaar railway station,AMR,52.6378,4.74056,0.9180327868852459,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
1,http://www.group15_KD_tr_onto/ANA,Anna Paulowna railway station,ANA,52.8669,4.81111,0.9512195121951219,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
2,http://www.group15_KD_tr_onto/HDRZ,Den Helder Zuid railway station,HDRZ,52.9331,4.76389,0.926829268292683,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
3,http://www.group15_KD_tr_onto/HDR,Den Helder railway station,HDR,52.9564,4.76083,1.380952380952381,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
4,http://www.group15_KD_tr_onto/HWD,Heerhugowaard railway station,HWD,52.67,4.82361,0.5641025641025641,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
5,http://www.group15_KD_tr_onto/OBD,Obdam railway station,OBD,52.6781,4.90833,0.5074626865671642,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
6,http://www.group15_KD_tr_onto/SGN,Schagen railway station,SGN,52.7861,4.80528,0.8214285714285714,http://www.group15_KD_tr_onto/235,De Kooy,235,52.928,4.781,50,108,83,31,300
7,http://www.group15_KD_tr_onto/AC,Abcoude railway station,AC,52.2744,4.98222,0.7651515151515151,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,50,94,76,57,242
8,http://www.group15_KD_tr_onto/AMPO,Almere Poort railway station,AMPO,52.3428,5.15194,0.7543859649122807,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,50,94,76,57,242
9,http://www.group15_KD_tr_onto/ASA,Amsterdam Amstel station,ASA,52.3464,4.91778,0.9964285714285714,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,50,94,76,57,242
10,http://www.group15_KD_tr_onto/ASB,Amsterdam Bijlmer ArenA station,ASB,52.3131,4.94611,0.8544776119402985,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,50,94,76,57,242
11,http://www.group15_KD_tr_onto/ASDL,Amsterdam Lelylaan station,ASDL,52.3572,4.83389,1.1864406779661016,http://www.group15_KD_tr_onto/240,Schiphol,240,52.318,4.79,50,94,76,57,242
